"Heat.Shoot.15","Heat.Shoot.30","Heat.Shoot.60","Heat.Shoot.180"
"AT3G20580",4.47,3.4,4.25,5.58
"AT3G48720",8.91,8.84,8.41,6.98
"AT2G42980",4.92,5.52,3.5,5.24
"AT3G11160",4.65,4.11,2.74,4.63
"AT5G09630",4.73,3.78,3.92,5.73
"AT1G60180",3.1,1.54,2.23,3.55
"AT3G19590",8.34,8.32,7.61,6.43
"AT3G63480",6.4,6.56,6.21,4.62
"AT2G30290",4.61,4.37,5.13,6.38
"AT3G48210",6.89,6.67,5.61,4.99
"AT4G14690",9.23,9.14,9.53,7.54
"AT2G12920",2.26,2.22,3.93,3.62
"AT1G22110",5.29,3.97,6,5.7
"AT1G08650",6.42,8,8.5,7.89
"AT4G30230",4.68,5.55,6.84,5.92
"AT5G35460",9.74,9.85,11.49,11.16
"AT5G14890",4.29,3.99,5.23,3.06
"AT1G02370",6.42,6.47,5.5,7.68
"AT1G51880",3.73,3.07,4.83,4.92
"AT2G20610",10.73,10.08,9,8.86
"AT3G07530",6.56,5.18,4.41,5.21
"AT4G21980",9.24,9.36,10.25,11.16
"AT1G43660",2.61,1.66,0.43,1.48
"AT2G35030",4.11,5.34,3.21,3.84
"AT1G33813",4.46,2.91,4.93,4.56
"AT3G07710",2.12,-0.05,0.99,1.24
"AT4G39670",3.09,4.55,5.23,4.26
"AT4G30020",9.95,10.03,9.04,8.13
"AT5G09250",7.63,8,7.66,6.01
"AT2G14030",3.71,5.33,4.78,5.78
"AT1G07190",1.61,3.28,3.48,3.4
"AT5G44620",6.57,6.34,4.61,5.49
"AT1G43940",5.16,5.26,5.12,3.4
"AT5G45780",6.25,5.84,7.45,7.66
"AT3G59570",6.48,6.75,5.91,4.74
"AT2G34880",6.12,5.09,4.25,6.07
"AT4G17660",4.54,2.71,3.42,4.51
"AT2G32770",5.76,6.07,4.06,5.53
"AT1G20500",3.71,4.85,3.06,2.88
"AT3G10340",7.62,7.4,6.92,5.63
"AT5G64570",10.05,9.94,8.8,8.22
"AT1G49650",7.55,7.67,7.08,9.14
"AT5G49140",2.83,3.7,4.47,4.84
"AT1G60540",4.57,2.91,4.04,2.72
"AT4G28740",10.01,10.14,9.63,8.2
"AT3G26190",1.16,2.95,0.98,1.76
"AT5G09430",2.74,4.24,4.71,4.48
"AT1G33500",4.48,3.73,5.59,5.51
"AT1G12150",0.49,0.32,1.96,1.92
"AT4G23940",10.04,9.65,9.27,7.99
"AT1G70870",4.88,3.02,4.14,4.92
"AT2G37140",2.14,2.56,1.17,3.3
"AT3G60720",7.49,8.05,9.2,9.31
"AT5G45690",5.13,3.14,4.73,4.78
"AT4G28310",8.36,8.28,7.61,6.44
"AT1G05370",3.07,4.53,2.49,2.91
"AT2G20080",3.38,1.93,3.81,2.29
"AT1G01660",2.83,4.46,4.85,3.75
"AT5G35340",1.67,3.06,3.66,2.19
"AT5G61720",1.5,3.08,1.58,3.07
"AT3G59700",4.34,4.41,4.53,2.66
"AT5G49760",9.97,10.53,9.15,8.52
"AT5G36810",3.4,2.48,4.27,2.38
"AT2G19370",4.04,2.21,2.77,3.9
"AT5G42070",11.12,10.94,10.62,9.17
"AT1G21850",4.88,3.84,5.84,5.54
"AT1G65370",9.9,9.5,8.75,7.89
"AT5G13320",3.29,3.02,2.15,1.34
"AT2G16870",3.3,5.22,4.25,5.08
"AT5G48690",4.29,3.41,5.53,4.08
"AT1G75590",4.18,5.24,5.77,6.24
"AT5G02900",2.7,3.58,4.16,4.78
"AT1G33950",4.12,3.42,5.42,3.7
"AT4G30280",4.18,5.66,6.29,5.39
"AT1G12160",5.67,5.97,5.96,4.12
"AT4G08780",6.07,6.08,6.22,4.36
"AT5G25410",4.05,4.7,5.86,5.81
"AT4G22510",2.4,1,3.06,2.57
"AT1G22370",7.7,7.21,7.19,9.07
"AT5G36260",2.6,2.17,4.22,3.08
"AT1G12000",9.96,9.78,9.56,8.03
"AT3G16970",4.33,5.33,5.72,6.45
"AT2G34490",9.27,9.13,9.04,7.39
"AT5G01610",6.49,6.83,6.31,4.83
"AT5G54970",9.23,8.97,8.23,7.26
"AT3G47050",5.61,4.37,3.68,3.8
"AT2G47490",9.97,10.12,8.5,8.54
"AT1G20450",9.41,10.04,11.04,11.31
"AT3G12890",5.43,3.38,4.61,5
"AT5G17030",3.21,1.66,3.67,2.45
"AT1G49250",3.25,2.54,4.44,2.6
"AT3G60360",7.66,7.95,8.77,9.62
"AT2G41380",5.41,5.93,5.21,3.86
"AT3G12570",8.96,8.7,7.98,6.99
"AT5G45830",3.66,4.84,3.99,5.62
"AT5G20770",5.76,5.06,4.09,6.08
"AT4G17160",4.96,5.7,6.91,6.58
"AT4G39830",4.97,5.3,5.66,3.64
"AT2G15960",10.21,10.45,10.64,12.16
"AT1G76520",9.98,10.11,9.45,8.18
"AT1G19650",8.59,8.54,7.4,6.8
"AT5G46710",7.98,7.4,8.46,9.48
"AT5G19850",10.06,9.72,9.17,8.05
"AT2G28120",7.05,5.66,6.89,7.78
"AT3G05600",8.64,8.41,7.6,6.7
"AT5G11950",10.04,9.8,9.18,8.07
"AT5G61650",2.61,3.49,4.46,4.42
"AT5G62750",-0.44,-0.59,-0.96,1.04
"AT4G39190",6.26,6.08,4.45,6.26
"AT2G38930",2.77,2.66,4.26,4.21
"AT3G29732",-0.46,-0.7,0.6,1.16
"AT1G01110",4.62,3.12,2.93,2.66
"AT4G30450",8.65,9.27,10.27,10.54
"AT1G49100",3.36,3.69,4.61,5.29
"AT4G18560",4.4,2.67,4.62,4.11
"AT2G27120",1.17,3.16,1.57,2.33
"AT3G17260",3.19,2.79,3.09,1.3
"ATCG00280",12.87,12.73,14.38,14.25
"AT4G12330",3.93,2.7,4.66,3.08
"AT2G41040",10.16,9.79,9.19,8.15
"AT2G34590",10.25,11.02,11.66,12.3
"AT5G17270",6.67,6.2,7.09,8.25
"AT5G38210",6.01,6.51,4.93,4.66
"AT5G59310",3.76,3.12,2.68,4.7
"AT3G42480",4.38,3.25,2.29,2.91
"AT1G28630",4.18,3.84,5.04,2.92
"AT4G11330",9.25,9.15,8.29,7.37
"AT5G50180",9.36,9.23,8.12,7.55
"AT5G28780",4.08,3.19,4.76,5.2
"AT5G24120",10.68,10.36,9.68,8.7
"AT3G23670",6.45,6.8,6.42,4.84
"AT5G14560",-0.21,0.17,1.79,0.82
"AT5G15300",5.44,4.79,4.02,3.44
"AT4G08590",6.85,6.67,7.72,8.57
"AT4G19720",5.38,5.36,5.27,3.59
"AT3G10750",3.46,1.68,3.59,3.06
"AT3G27800",2.63,4.42,2.92,2.55
"AT1G21430",2.02,2.62,3.7,3.84
"AT4G07610",2.97,1.08,1.22,2.07
"AT4G30340",7.98,8.12,7.43,6.2
"AT2G41460",8.25,7.97,7.66,6.28
"AT3G29330",4.9,6,4.48,3.94
"AT1G20680",5.8,4.96,4.03,5.91
"AT3G03950",8.99,8.77,9.29,10.71
"AT5G06530",10.67,10.47,9.37,8.85
"AT1G72450",10.5,9.2,8.38,9.37
"AT1G05440",6.6,6.62,5.64,4.8
"AT5G38170",4.72,4,6,4.35
"AT1G15870",4.37,5.92,6.21,6.16
"AT3G23730",9.5,8.82,8.99,10.75
"AT5G48480",9.91,10.38,11.54,11.69
"AT2G24370",3.93,5.59,4.55,5.77
"AT5G26625",4.88,3.08,3.41,3.02
"AT2G47050",5.66,4.82,4.34,3.58
"AT3G48010",3.5,4.64,2.64,3
"AT5G16510",7.58,8.7,8.47,6.8
"AT5G66150",4.17,5.65,5.3,3.84
"AT1G20730",3.89,4.8,4.68,6
"AT2G20720",5.42,5.67,6.66,7.29
"AT1G03420",8.91,9.02,8.53,7.13
"AT3G20760",3,4.14,4.26,5.12
"AT1G21230",3.67,3.39,2.26,4.35
"AT4G18630",5.71,5.8,5.12,3.91
"AT3G56610",3.3,4.08,3.53,5.25
"AT1G35290",4.82,5.55,6.92,5.76
"AT5G43450",9.77,9.02,8.82,10.74
"AT3G17030",7.52,7.6,7.78,9.36
"AT2G20540",5.26,5.42,3.65,4.09
"AT5G24540",4.54,2.83,4.35,3.08
"AT4G05570",4.09,3.75,5.05,2.95
"AT3G60440",8.27,8,7.92,6.35
"AT5G15000",2.42,4.3,4.02,3.05
"AT1G11660",8.88,8.65,9.79,10.54
"AT1G76780",2.43,1.77,3.43,3.62
"AT4G13880",5.12,5.21,5.17,3.43
"AT1G02670",4.36,2.91,4.45,4.92
"AT5G57670",3.74,2.98,5.03,4.31
"AT3G30775",10.39,9.49,9.22,8.28
"AT2G24762",9.13,8.62,7.39,9.32
"AT4G16870",9.01,9.52,9.17,7.55
"AT2G29150",5.75,3.64,4.48,4.55
"AT3G13680",4.64,4.5,5.94,6.18
"AT3G02330",2.95,4.33,3.05,4.64
"AT3G11640",3.83,4.97,5.9,4.52
"AT2G24300",4.26,5.44,5.4,6.38
"AT1G65810",4.58,2.64,3.66,2.92
"AT1G13730",8.97,8.35,6.9,8.1
"AT3G62600",10.31,10.36,11.27,12.14
"AT5G01280",3,2.5,4.21,4.21
"AT5G51570",6.07,6.92,7.03,8.18
"AT4G05310",2.95,3.81,4.4,4.98
"AT4G33290",4.94,4.49,2.96,3.77
"AT3G29750",3.44,4.46,2.8,4.63
"AT5G39520",5.79,6.17,4.41,6.3
"AT1G74490",4.17,6.07,5.89,5.13
"AT2G24950",4.95,4.42,4.51,2.96
"AT1G62250",10.91,10.77,10.23,9.01
"AT2G29690",8.32,8.02,7.96,6.4
"AT4G07420",3.22,2.62,3.9,1.87
"AT4G10880",3.43,3.39,3.12,5.02
"AT3G29030",9.54,10.98,10.28,9
"AT4G13840",10.54,10.96,10.3,8.96
"AT4G11590",5.46,3.58,5.36,4.86
"AT3G49660",6.01,6.3,6.08,7.84
"AT3G63200",7.96,7.61,6.04,6.76
"AT1G74190",4.29,2.96,4.12,2.53
"AT3G50320",2.89,2.94,1.12,2.66
"AT4G23030",4.75,4.25,2.85,3.32
"AT1G20180",2.98,2.52,4.21,4.21
"AT2G11680",3.98,4.21,4.98,2.89
"AT2G44480",3.44,1.75,2.46,1.52
"AT1G30350",5.86,4.22,5.24,6.18
"AT2G10620",1.36,1.34,2.02,3.18
"AT1G55300",8.5,9.23,10.46,10
"AT5G23530",7.27,7.12,6.62,5.37
"AT4G28130",2.99,3.4,2.95,4.79
"AT1G65740",4.03,3.07,5.01,4.72
"AT4G38820",4.18,2.29,2.42,3.02
"ATMG00850",1.03,2.25,1.07,2.75
"AT4G10390",5.47,3.84,5.22,5.8
"AT1G56360",4.95,5.12,3.26,4.06
"AT4G39210",7.98,7.79,7.01,6.09
"AT5G61010",8.77,8.7,7.24,7.25
"AT3G30320",5.2,3.37,5.19,4.54
"AT4G32570",10.38,10.54,9.82,8.64
"AT5G44400",9.86,9.3,8.7,7.85
"AT1G78650",7.74,7.38,6.8,5.77
"AT1G53970",4,2.4,4.1,2.77
"AT5G25110",5.11,5.34,3.42,4.79
"AT4G27110",4.25,5.98,4.26,4.27
"AT5G49370",4.14,5,5.33,6.22
"AT3G46030",10.2,10.42,9.5,8.51
"AT5G44380",5.17,5.74,5.05,3.71
"AT1G15660",8.46,8.46,7.95,6.64
"AT1G21130",9.48,8.77,7.48,8.12
"AT2G10500",4.35,2.62,3.49,2.51
"AT3G02470",14.07,14.02,13.57,12.23
"AT5G56310",3.99,2.5,2.26,2.14
"AT2G27840",10.02,9.5,8.86,8.03
"AT2G29170",5.24,5.75,5.97,4.05
"AT4G08850",9.09,9.47,8.27,7.55
"AT1G18280",6.28,6.15,4.5,5.08
"AT2G12350",4.79,3.51,5.5,5.08
"AT2G02660",0.11,-0.01,-0.96,-1.71
"AT1G36110",4.73,4.72,3.23,3.25
"AT4G11730",2.39,4.35,4.02,3.65
"AT4G27860",5.32,3.7,3.57,3.56
"AT3G01180",9.98,10.07,9.62,8.22
"AT1G21670",8.8,8.54,7.95,9.99
"AT1G80170",7.52,7,5.52,6.42
"AT3G30240",4.29,3.79,5.32,3.32
"AT3G19010",9.36,9.25,8.05,7.65
"AT5G43880",8.77,8.68,7.7,6.97
"AT2G30870",11.76,11.88,11.5,10.03
"AT1G79610",8.44,8.16,7.96,6.52
"AT5G34450",3.2,5.06,4.74,3.79
"AT5G25550",4.28,4.35,3.38,5.47
"AT5G11940",6.52,5.92,5.63,4.48
"AT5G17330",3.6,5.43,5.37,4.58
"AT1G22480",4.47,3.04,3.68,2.48
"AT5G60950",3.6,3.89,5.5,4.7
"AT3G24360",5.75,5.81,4.09,5.84
"AT5G44610",5.81,4.25,6.17,5.02
"AT3G10950",1.15,2.71,2.81,3.01
"AT3G59610",5.88,4.64,6.12,4.43
"AT1G78170",8.97,10.05,7.96,8.87
"AT2G30640",4.38,4,5.18,5.92
"AT4G23510",3.68,5.11,5.39,3.9
"AT1G64300",6.02,6.12,4.5,6.4
"AT1G21740",3.99,4.96,5.1,6.08
"AT2G04020",3.47,5.25,5.27,4.94
"AT1G64210",4.59,3.9,5.8,5.44
"AT4G23110",1.34,1.09,2.99,1.52
"ATMG00840",5.04,4.52,6.13,6.29
"AT3G29375",8.39,7.83,6.73,6.64
"AT4G35070",4.91,5.16,3.44,5.29
"AT2G38810",8.14,8.19,8.08,6.43
"AT1G14940",3.56,3.96,4.69,5.5
"AT5G06040",2.12,0.67,2.21,2.63
"AT1G64930",3.23,5.04,4.35,5.04
"AT3G47420",8.77,9.8,9.32,7.81
"AT3G43240",6.02,7.37,6.88,8.05
"AT5G66660",4.57,5.92,6.38,6.37
"AT5G54050",3.54,4.56,3.48,5.25
"AT4G38400",7.81,6.65,6.82,8.46
"AT1G74940",8.61,8.89,9.13,10.53
"AT3G18130",11.7,11.43,10.95,9.77
"AT1G19780",3.36,1.49,2.3,1.63
"AT2G35190",8.7,8.62,8.37,6.88
"AT5G36080",1,1.48,2.42,0.4
"AT3G20200",7.63,6.94,6.41,5.61
"AT4G12380",3.37,3.41,3.54,5.14
"AT2G21650",10.2,11.05,10.31,8.99
"AT2G07560",2.28,3.77,3.36,4.29
"AT1G13420",2.73,3.08,2.62,4.47
"AT5G05480",7.89,8.34,9.29,9.75
"AT1G68585",9.34,8.96,10.15,10.87
"AT5G32202",3.81,3.29,1.8,2.9
"AT4G34320",4.58,3.46,3.78,5.36
"AT3G51500",8.41,8.34,8.71,10.16
"AT2G31900",5.25,4.97,3.32,4.55
"AT1G10010",5.95,4.2,6.05,5.29
"AT1G24170",10.7,9.16,9.32,10.72
"AT4G07880",5.36,3.66,5.44,5.27
"AT4G26860",11.96,11.65,11.25,10.02
"AT1G53700",4.77,5.28,3.96,3.36
"AT3G53930",7.36,7.45,6.47,5.64
"AT1G30850",3.46,2.66,2.75,4.5
"AT2G03890",8.83,10.39,10.55,10.62
"AT2G46380",7.96,7.81,6.31,6.54
"AT2G11230",4.92,2.91,4.28,4.32
"AT1G79080",7.7,7.93,7.46,6.04
"AT3G32250",3.5,2.46,2.65,1.43
"AT1G44990",4.48,3.84,5.84,5.05
"AT5G13710",11.43,11.3,10.89,9.57
"AT5G53520",2.9,2.84,1.28,1.54
"AT4G04930",5.05,3.42,4.8,3.51
"AT5G03240",8.52,8.62,9.12,10.37
"ATMG00120",6.25,7.41,6.86,8.25
"AT2G33530",9.93,9.58,8.98,7.99
"AT4G24280",11.86,12.04,13.32,13.5
"AT1G09930",3.96,5,6.04,5.01
"AT3G17840",8.14,9.46,8.29,7.41
"AT5G54640",8.69,10.37,8.77,8.58
"AT1G62680",5.73,5.87,4.2,4.5
"AT5G11340",9.43,9.4,10.44,11.15
"AT5G37620",3.51,4.45,4.85,3
"AT3G31460",1.44,1.82,3.36,2.55
"AT1G05950",4.67,4.23,3.5,2.74
"AT1G73780",4,2.98,2.04,2.45
"AT5G11100",6.5,6.66,7.75,8.25
"AT5G47280",4.17,3.13,2.1,3.01
"AT1G11610",0.21,2.16,1.7,1.67
"AT4G33900",2.27,3.18,4.29,3.62
"AT4G04560",1.81,0.84,1.98,0.18
"AT2G27500",9.71,8.9,9.7,10.95
"AT3G15990",5.83,4.96,4.25,3.92
"AT3G24470",7.41,7.25,6.74,5.54
"AT5G63660",5.12,5.16,3.59,3.77
"AT4G08370",4.72,4.65,2.9,4.26
"AT5G16430",5.35,6.08,5.28,4.04
"AT3G22670",7,6.7,5.27,5.56
"AT2G04675",3.86,4.23,2.36,3.98
"AT3G52340",9.86,10.08,9.71,8.22
"AT1G70130",2.58,4.59,3.88,3.98
"AT3G47960",10.33,9.66,8.6,8.62
"AT2G45750",6.31,6.3,5.42,4.54
"AT1G04060",2.94,4.7,4.49,4.67
"AT5G38580",4.98,3.03,4.36,3.67
"AT5G57080",4.11,4.63,4.8,2.93
"AT4G03010",5.7,5.61,3.91,4.7
"AT2G31850",3.17,2.54,4.47,3.91
"AT1G78260",7.5,7.28,6.9,8.84
"AT5G17180",1.79,0.12,1.84,1.79
"AT2G36970",7.95,7.34,6.21,6.29
"AT3G56950",8.94,8.92,8.04,7.17
"AT4G24300",3.29,4.24,5.15,4.96
"AT5G64410",9.16,9.36,8.68,7.48
"AT2G27240",1.77,2.15,3.4,3.39
"AT2G16230",2.64,2.92,4.48,2.88
"AT3G50310",4.38,3.65,4.15,5.63
"AT3G08490",4.3,4.54,5.54,6.09
"AT4G13660",3.99,2.4,2.97,4.17
"AT2G23360",7.79,7.52,6.61,5.96
"AT1G63090",9.01,8.64,9.09,10.55
"AT5G20220",9.7,9.01,8.32,7.76
"AT4G32920",7.62,8.28,7.57,6.27
"AT2G25500",4.69,4.5,2.82,3.92
"AT3G53770",4.9,2.93,3.59,3.42
"AT1G56510",9.57,9.07,8.02,7.81
"AT1G66090",7.6,7.38,9.23,7.75
"AT3G50930",6.29,4.43,6.05,5.28
"AT2G48120",8.89,9.04,8.47,7.19
"AT2G40580",6.44,4.89,6.27,4.92
"AT3G21520",5.65,5.45,6.17,4.19
"AT5G43500",8.04,7.98,7.46,6.23
"AT1G63190",2.72,2.7,2.17,0.93
"AT5G61570",7.81,6.87,5.84,6.36
"AT1G76430",4.7,4.2,5.88,5.84
"AT3G03230",5.06,6.32,6.98,5.59
"AT5G40770",10.75,11.06,11.81,12.63
"AT3G06070",10.49,8.87,8.68,9.77
"AT4G28480",9.17,9.66,11.04,9.4
"AT3G29570",5.46,3.68,3.92,3.78
"AT5G62480",3.96,5.55,5.82,5.46
"AT3G51550",8.96,10.37,10.1,10.96
"AT5G63980",10.28,10.19,9.38,8.48
"AT1G07090",7.78,8.14,6.25,7.75
"AT1G07490",3.71,5,3.44,3.07
"AT2G02620",3.89,4.97,5.94,4.84
"AT3G43600",8.63,8.52,7.93,6.8
"AT5G50780",6.5,6.86,7.9,8.27
"AT5G03140",9.42,8.83,7.74,7.73
"AT2G29800",4.93,5.87,6.91,6.34
"AT1G05990",3.04,4.2,2.53,4.18
"AT5G47970",8.61,8.38,7.53,6.78
"AT5G01850",8.25,7.87,7,6.4
"AT5G55580",7.9,7.31,6.28,6.16
"AT2G25030",3.07,3.05,4.66,2.87
"AT5G12340",4.88,3.34,5.04,5.09
"AT2G25730",6.98,7.54,7.97,8.96
"AT5G35600",4.95,3.54,5.08,3.6
"AT1G13630",5.58,5.69,4.1,4.29
"AT5G01820",9.07,9.19,7.39,8.86
"AT4G37210",8.96,8.77,8.22,7.1
"AT1G11670",7.94,7.65,6.8,6.1
"AT5G23730",9.47,9.45,8.96,7.69
"AT5G25920",4.14,2.66,2.82,2.19
"AT3G07700",10.36,9.98,9.66,8.43
"AT4G25870",8.24,8.09,7.49,6.4
"AT5G48950",6.21,6.41,5.93,4.56
"AT1G13790",5.62,5.53,5.66,7.27
"AT4G14300",9.77,10.14,11.02,11.61
"AT2G05500",-1.01,-0.38,-0.61,0.92
"AT4G34050",12.39,12.12,11.63,10.5
"AT3G04360",4.34,5.46,6.03,6.18
"AT2G22920",4.04,2.19,2.52,2.48
"AT2G17260",6.87,5.85,4.84,6.05
"AT4G21170",5.56,5.57,5.17,7.06
"AT3G61490",8.11,8.12,7.21,6.38
"AT5G14020",4.21,4.27,5.88,5.41
"AT4G28890",3.37,4.07,2.25,2.5
"AT2G15390",5.14,4.6,3.54,3.42
"AT5G02730",4.67,4.16,6.05,5.44
"AT1G62760",-0.48,1.17,0.86,1.37
"AT5G35710",5.23,5.14,4.03,3.54
"AT5G24600",4.17,5.88,5.38,5.99
"AT4G30110",7.73,7.25,7.27,5.81
"AT2G20070",3.76,5.64,4.24,5.03
"AT5G28950",1.48,1.1,2.98,2.23
"AT2G05550",1.83,1.71,3.01,1
"AT5G39870",0.89,2.41,2.45,1.1
"AT2G04040",4.19,5.3,6.07,4.56
"AT1G73040",6.31,5.96,6.01,7.73
"AT3G51280",7.45,7.18,6.41,5.6
"AT1G32850",3.81,3.27,2.23,4.13
"AT1G49980",7.88,7.45,7.15,5.94
"AT2G38460",9.07,8.79,7.68,7.36
"AT3G56090",10.29,10.29,9.95,11.81
"AT5G53030",7.84,7.86,7.65,6.13
"AT4G00700",5.59,5.17,5.58,3.83
"AT1G68540",8.78,8.59,8.29,6.94
"AT4G28350",3.99,4.86,3.71,5.53
"AT5G23960",3.14,3.25,2.53,4.51
"AT1G07850",4.36,2.63,4.08,4.37
"AT1G14470",5.72,5.21,3.76,4.96
"AT3G09870",3.37,1.41,2.77,2.25
"AT1G30860",4.55,5.08,3.3,3.58
"AT1G63590",4.29,4.99,3.08,3.6
"AT4G37010",3.04,4.3,4.14,2.6
"AT2G30860",13.24,13.09,12.66,11.41
"AT4G08800",4.22,2.55,3.58,4.38
"AT4G20170",9.83,9.23,8.48,7.94
"AT4G00160",1.32,0.56,1.05,-0.56
"AT3G48090",8.11,8.05,6.93,6.44
"AT2G21000",4.16,3.12,2.95,4.68
"AT4G35480",7.19,7.55,6.32,8.32
"AT2G45990",11.14,10.99,10.54,9.31
"AT1G22330",7.52,6.92,6.74,8.58
"AT2G32740",0.78,2.8,1.72,1.94
"AT2G15550",2.99,4.17,2.42,2.4
"AT1G78610",7.46,7.72,8.49,9.3
"AT3G06030",7.04,6.86,6.46,5.2
"AT1G34500",5.66,5.34,5.07,3.77
"AT5G57310",3.63,2.04,3.46,3.89
"AT2G10920",2,3.62,3.86,3.3
"AT4G27280",9.5,8.52,10.52,9.8
"AT5G14760",9.63,8.85,8.61,7.62
"AT5G37610",3,3.34,4.9,3.66
"AT5G64180",8.37,8.59,9.34,10.2
"AT5G04840",7.5,7.57,9.29,8.15
"AT2G48020",10.81,10.88,10.28,9.09
"AT3G25510",5.19,3.4,3.47,4.04
"AT4G08140",4,2.81,2.73,2
"AT3G47440",4.29,5.8,5.85,4.51
"AT2G37130",6.07,6.84,4.9,6.38
"AT4G28490",7.93,7.85,6.99,6.17
"AT4G22770",3.55,5.16,3.3,4.15
"AT3G15140",7.04,5.69,5.15,6.42
"AT1G43970",2.05,3.54,3.68,2.34
"AT5G47455",6.56,6.63,6.63,8.26
"AT4G16500",10.04,9.98,11.27,11.58
"AT1G75720",5.54,6,4.38,4.37
"AT1G07330",4.46,4.31,5.39,6.07
"AT5G49080",3.77,3.79,3.62,2.08
"AT2G06005",5.09,4.87,3.9,3.33
"AT1G51440",7.13,6.92,5.32,6.8
"AT4G19020",8,7.55,6.71,6.16
"AT5G63830",7.88,8,8.04,9.62
"AT5G60070",4.16,3.63,4.59,5.58
"AT1G14300",7.79,8.16,8.2,9.66
"AT3G09020",4.11,3.7,5.62,4.52
"AT5G09980",4.75,3.9,2.76,3.54
"AT2G04500",5.99,4.87,3.99,4.73
"AT2G32630",4.57,2.88,4.45,3.37
"AT4G26880",4.84,3.29,4.02,5.11
"AT2G12870",3.54,2.13,1.64,2.8
"AT3G50140",4.58,4.71,3.59,2.98
"AT2G24490",8.07,8.07,7.43,6.32
"AT2G42930",4.23,3.61,3.86,2.33
"AT3G43010",3.88,2.73,1.88,2.64
"AT3G50400",4.15,3.49,4.48,5.47
"AT5G24250",4.67,5.25,3.44,5.12
"AT5G41890",3.31,3.51,3.67,5.12
"AT3G42850",3.62,3.74,5.42,4.12
"AT3G45510",5.06,4.13,3.07,4.36
"AT1G62210",5.1,4.13,5.53,3.76
"AT3G52400",6.01,7.88,7.6,7.13
"AT5G28890",3.03,3.24,4.84,4.02
"AT2G31400",11.77,11.5,10.84,9.92
"AT5G66780",1.54,3.53,2.64,2.82
"AT3G10530",7.61,7.63,7.04,8.98
"AT5G67570",6.85,6.89,6.77,8.48
"AT1G71290",2.39,3.82,3.27,4.31
"AT1G32950",4.26,3.94,3.82,5.61
"AT4G05080",2.44,1.71,3.42,1.66
"AT2G14930",3.79,4.62,4.89,3.08
"AT1G52000",8.54,8.23,7.52,6.69
"AT3G42780",5.79,5.66,5.29,3.99
"AT5G26260",1.86,1.68,3.34,1.59
"AT3G60130",9.61,9.63,10.68,11.28
"AT3G46910",4.34,5.83,6.23,5.71
"AT2G42630",4.34,4.09,5.87,4.29
"AT4G07530",3.86,2.13,2.54,2.12
"AT1G69040",9.99,9.55,8.18,8.67
"AT2G10900",2.42,2.13,4,2.84
"AT5G42450",4.76,5.54,4.95,3.58
"AT4G38850",9.25,8.93,7.98,7.48
"AT5G46670",6.26,5.08,6.21,4.62
"AT5G02810",10.06,10.04,11.27,11.63
"AT3G56550",3.58,4.67,5.1,3.42
"AT3G15720",5.46,5.48,4.97,3.73
"AT3G02840",5.29,5.25,3.68,5.41
"AT5G22300",9.68,9.36,9.12,7.81
"AT2G43100",10.35,10.5,9.91,8.69
"AT1G23480",9.84,8.93,7.85,9.09
"AT2G19990",6,4.86,4.38,4.16
"AT5G19810",4.7,4.16,5.89,4.14
"AT1G70250",8.31,7.63,7.01,6.4
"AT4G30190",10.82,11.04,10.6,9.22
"AT4G24580",4.8,2.9,4.09,3.45
"AT5G64620",9.62,9.14,7.7,8.98
"AT5G48350",2,2.88,3.97,2.65
"AT1G12490",1.42,3,2.73,1.5
"AT5G18220",2.71,2.91,1.93,3.92
"AT5G15600",9.18,8.95,8.75,7.36
"AT1G35555",3.28,1.8,1.4,1.9
"AT1G27380",3.24,3.65,3.88,2.04
"AT2G03540",2.89,2.66,2.66,4.36
"AT3G04960",5.32,5.47,4.41,6.41
"AT2G37710",9.61,9.8,8.71,8.04
"AT5G51090",3.1,3.95,3.29,1.98
"AT1G19060",5.83,5.23,3.94,4.56
"AT2G27700",4.32,3.23,3.83,2.42
"AT5G42380",2.19,0.98,2.74,1.25
"AT3G13672",5.71,5.27,5.45,3.88
"AT4G16740",6.04,6.47,4.66,5.18
"AT5G15910",10.15,9.99,9.53,8.34
"AT4G20250",2.4,0.84,0.94,0.59
"AT2G40250",5.2,4.84,3.41,5.02
"AT4G07620",3.04,3.25,4.7,4.37
"AT1G13690",9.57,9.26,10.83,10.8
"AT3G13620",9,8.41,7.43,7.28
"AT1G78180",10.04,9.67,8.8,8.24
"AT5G37570",3.82,5.71,5.34,4.94
"AT4G01490",5.12,5.89,4.05,4.39
"AT1G28375",4.88,5.29,6.08,4.12
"AT1G05740",5.38,6.17,4.66,4.33
"AT2G04730",3,3.84,2.15,2.12
"AT1G48940",5.21,3.61,5.45,4.7
"AT3G32280",2.82,1.86,2.67,3.85
"AT2G30620",10.75,11.44,10.37,9.48
"ATCG01080",10.88,9.43,11.25,10.97
"AT3G59120",5.12,3.54,4.84,5.38
"AT2G26140",9.98,9.95,11.61,10
"AT5G33380",3.35,3.35,3.31,4.97
"AT3G17830",6.98,6.51,5.18,6.81
"AT1G33770",5.38,5.08,6.45,6.77
"AT5G02860",6.1,6.29,6.11,7.79
"AT5G49960",6.86,7.08,6.34,5.25
"AT1G29700",11.25,10.61,10.41,9.29
"AT2G18070",4.66,5.06,6.02,4.08
"AT3G10640",7.87,8.3,9.45,9.48
"AT2G13210",3.51,3.04,1.78,2.05
